# cat,category,code,code2,description,category summary,image
1,Setup,"import pandas as pd
import numpy as np","library(dplyr)
library(ggplot2) # error if missing
require(ggplot2) # warning",Import libraries and modules,Import and package installation,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_basics.png
1,Setup,pip install pandas,install.packages('ggplot2'),install package,Import and package installation,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_basics.png
1,Setup,https://pypi.org/,https://cran.r-project.org/web/packages/,Search Packages,Import and package installation,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_basics.png
2,Data Structures,s = pd.Series(np.arange(5)),s <- 0:4,Pandas series vs R vectors,Pandas Series vs R Array DataFrame comparison,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_data_structures-1.png
2,Data Structures,s[0],s[0],Get first element of array or Series,Pandas Series vs R Array DataFrame comparison,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_data_structures-1.png
2,Data Structures,"df = pd.DataFrame(
    {""col_1"": [11, 12, 13],
     ""col_2"": [21, 22, 23]},
    index=[0, 1, 3])","df = data.frame (
    col_1  = c(11, 12, 13),
    col_2 = c(21, 22, 23)
)
rownames(df) <- c(0,1,3)",Pandas vs R DataFrame,Pandas Series vs R Array DataFrame comparison,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_data_structures-1.png
,Data Structures,"import numpy as np
import pandas as pd
data = np.random.randn(10, 3)
cols = list(""abc"")
pd.DataFrame(data, columns=cols)","data.frame(a=rnorm(10), b=rnorm(10), c=rnorm(10))",Create random DataFrame,Pandas Series vs R Array DataFrame comparison,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_data_structures-1.png
3,Read,df = pd.read_csv('file.csv'),df <- read.csv('file.csv'),Read CSV file,Import Data R vs Pandas,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_read.png
3,Read,pd.read_json('file.json'),"library(jsonlite)
df <- read_json('file.json')",Read JSON file,Import Data R vs Pandas,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_read.png
3,Read,pd.read_csv('https://example.com/file.csv'),read.csv(url('https://example.com/file.csv')),Read data from URL,Import Data R vs Pandas,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_read.png
3,Read,df = pd.read_fwf('delim_file.txt'),df <- read_fwf('delim_file.txt'),Read delimited file,Import Data R vs Pandas,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_read.png
4,Write,df.to_csv('file.csv'),"write.csv(df, 'data.csv', row.names=FALSE)",Writes to a CSV file,Data export - Pandas vs R,https://datascientyst.com/content/images/2022/04/pandas_cheat_sheet_write.png
